client_id,client_name,client_first_name,client_last_name,client_email,client_gender,client_phone_number
101,"Selective Insurance Group, Inc.",Bert,Sapp,[email],Male,483-444-3644
102,Global Indemnity Limited,Erskine,Edler,[email],Male,423-507-2160
103,Union Pacific Corporation,Oliver,Braim,[email],Male,662-632-8519
104,Jumei International Holding Limited,Gilbert,Watt,[email],Male,959-284-2163
105,"Energy Transfer Equity, L.P.",Kyle,Shoebottom,[email],Male,255-916-4606
106,Artisan Partners Asset Management Inc.,Preston,Feaver,[email],Male,654-681-5725
107,"Cavco Industries, Inc.",Stanislaus,Origan,[email],Male,800-913-7985
108,Great Ajax Corp.,Nico,Antonoyev,[email],Male,806-240-8238
109,Numerex Corp.,Herby,Rodder,[email],Male,914-942-3359
110,"Caseys General Stores, Inc.",Morse,Peaden,[email],Male,360-756-1955
111,PIMCO New York Municipal Income Fund III,Missy,Petran,[email],Female,286-894-5981
112,"Harley-Davidson, Inc.",Land,Airds,[email],Male,254-531-6418
113,PACCAR Inc.,Aleta,Durbin,[email],Female,496-504-4923
114,The Charles Schwab Corporation,Ralph,Trenoweth,[email],Male,[phone]
115,"Telephone and Data Systems, Inc.",Robbi,Alyokhin,[email],Female,783-654-1296
116,Fresenius Medical Care Corporation,Jemie,Burley,[email],Female,866-691-0176
117,Luna Innovations Incorporated,Harcourt,Coyte,[email],Male,459-209-2981
118,Gabelli NextShares Trust,Gianni,Dimmack,[email],Male,310-949-9447
119,"PerkinElmer, Inc.",Andeee,Moyer,[email],Female,777-137-4159
120,Lancaster Colony Corporation,Latrena,Blockley,[email],Female,550-526-2075
121,Flaherty & Crumrine Preferred Securities Income Fund Inc,Una,Rickerby,[email],Female,684-810-1666
122,BioSpecifics Technologies Corp,Klarrisa,Leathes,[email],Female,706-662-9350
123,CNA Financial Corporation,Yolanthe,Bour,[email],Female,694-172-1443
124,"CNO Financial Group, Inc.",Neils,Mechell,[email],Male,975-214-0863
125,"Unity Bancorp, Inc.",Eda,Sabin,[email],Female,137-932-1254
126,"Northwest Bancshares, Inc.",Delaney,Matzeitis,[email],Male,623-960-1144
127,AllianceBernstein Holding L.P.,Obie,Carneck,[email],Male,939-723-3691
128,Intercontinental Exchange Inc.,Drusy,Castanos,[email],Female,342-657-7523
129,"Endurance International Group Holdings, Inc.",Cello,Worthington,[email],Male,186-834-3949
130,"Southcross Energy Partners, L.P.",Cristian,Payton,[email],Male,415-930-9283
131,Equity Commonwealth,Bartel,Martynikhin,[email],Male,331-284-6770
132,"IF Bancorp, Inc.",Gloriane,Drinkhall,[email],Female,398-191-2659
133,"Liberty TripAdvisor Holdings, Inc.",Rozella,Camilio,[email],Female,923-950-3302
134,"Silver Spring Networks, Inc.",Carly,Casserley,[email],Female,828-152-5878
135,Tekla Healthcare Investors,Emmie,Smorthit,[email],Female,856-704-4557
136,Discover Financial Services,Mateo,Saltman,[email],Male,677-554-0315
137,Allegheny Technologies Incorporated,Maynard,Darthe,[email],Male,117-747-3780
138,PowerShares S&P SmallCap Health Care Portfolio,Del,MacNeillie,[email],Female,766-680-1046
139,"MACOM Technology Solutions Holdings, Inc.",Pablo,Limpertz,[email],Male,[phone]
140,Glu Mobile Inc.,Ramon,Mackie,[email],Male,[phone]
141,"Reinsurance Group of America, Incorporated",Joshua,Feore,[email],Male,792-927-8379
142,"Blackrock MuniHoldings Quality Fund, Inc.",Nial,Kale,[email],Male,509-209-6290
143,Martin Midstream Partners L.P.,Van,Mocher,[email],Female,306-789-8416
144,"Neenah Paper, Inc.",Marybelle,Leeson,[email],Female,595-303-8948
145,Markel Corporation,Tracey,McGoogan,[email],Male,185-716-9135
146,PowerShares DWA Emerging Markets Momentum Portfolio,Merissa,Mattiello,[email],Female,455-681-1542
147,Innocoll Holdings,Fair,Gary,[email],Male,564-533-7959
148,"Aberdeen Greater China Fund, Inc.",Randi,Haggart,[email],Female,322-144-6219
149,"Federated Investors, Inc.",Esther,Khilkov,[email],Female,758-871-0022
150,Panhandle Royalty Company,Piper,Kloss,[email],Female,924-357-3570
151,Greif Bros. Corporation,Cobby,Jordon,[email],Male,771-513-7017
152,"AmTrust Financial Services, Inc.",Sande,Rival,[email],Female,116-801-4372
153,"Calithera Biosciences, Inc.",Waylon,Brosenius,[email],Male,717-854-3543
154,"Medical Transcription Billing, Corp.",Garv,Dightham,[email],Male,815-804-8697
155,AMC Networks Inc.,Janaya,Avramovich,[email],Female,359-295-3334
156,Generac Holdlings Inc.,Allx,Rylands,[email],Female,742-491-6665
157,Realty Income Corporation,Mervin,Catterson,[email],Male,593-541-8003
158,Simmons First National Corporation,Lauren,Grimsdith,[email],Female,206-245-2250
159,iShares MSCI EAFE ESG Optimized ETF,Lishe,Smardon,[email],Female,466-426-8795
160,TransMontaigne Partners L.P.,Larissa,Niesegen,[email],Female,704-482-8591
